,IDN,MYS,CHL,BOL,PER,ARG,GBR,CYP,IND,CH1,ISR,LBN,ETH,SDS,SOM,KEN,MWI,TZA,SYR,SOL,FRA,SUR,GUY,KOR,PRK,MAR,SAH,CRI,NIC,COG,COD,BTN,UKR,BLR,NAM,ZAF,NLD,OMN,UZB,KA1,TJK,LTU,BRA,URY,MNG,RUS,CZE,DEU,EST,LVA,NOR,SWE,FIN,VNM,KHM,LUX,ARE,BEL,GEO,MKD,ALB,AZE,KOS,TUR,ESP,LAO,KGZ,ARM,DNK,LBY,TUN,ROU,HUN,SVK,POL,IRL,GRC,ZMB,SLE,GIN,LBR,CAF,SDN,DJI,ERI,AUT,IRQ,ITA,CHE,IRN,LIE,CIV,SRB,MLI,SEN,NGA,BEN,AGO,HRV,SVN,QAT,SAU,BWA,ZWE,PAK,BGR,THA,SMR,HTI,DOM,TCD,KWT,SLV,GTM,TLS,BRN,MCO,DZA,MOZ,SWZ,BDI,RWA,MMR,BGD,AND,AFG,MNE,BIH,UGA,CUB,HND,ECU,COL,PRY,BRI,PRT,MDA,TKM,JOR,NPL,LSO,CMR,GAB,NER,BFA,TGO,GHA,GNB,USA,CAN,MEX,BLZ,PAN,VEN,PNG,EGY,YEM,MRT,GNQ,GMB,VAT,CYN,CNM,KAS,SPI,BRT,ATA,AUS,FJI,NZL,MDG,PHL,LKA,BHS,TWN,JPN,ISL,SYC,KIR,MHL,TTO,GRD,VCT,BRB,LCA,DMA,ATG,KNA,JAM,MUS,COM,STP,CPV,MLT,SGP,TON,WSM,SLB,TUV,MDV,NRU,FSM,VUT,PLW,BHR,PGA,BJN,SER,SCR
2018-03-31,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072,276.11072
2018-04-30,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008,277.61008
2018-05-31,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576,278.62576
2018-06-30,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238,280.238
2018-07-31,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963,280.45963
2018-08-31,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053,280.45053
2018-09-30,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487,279.58487
2018-10-31,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677,278.7677
2018-11-30,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446,278.2446
2018-12-31,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615,277.52615
2019-01-31,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848,276.96848
